supermarket,unit_price,unit,names,date,category,own_brand,ASDA_price,Morrisons_price,Tesco_price
Sains,11.0,kg,Colman's Bramley Apple Sauce,20240120,food_cupboard,False,7.7,11.0,11.0
Sains,6.4,kg,Heinz Seriously Good Light Mayonnaise,20240120,food_cupboard,False,,3.7,4.9
Sains,4.6,l,Lee Kum Kee Premium Light Soy Sauce,20240120,food_cupboard,False,9.3,9.9,7.3
Sains,57.65,kg,Savlon Antiseptic Cream,20240120,health_products,False,45.5,73.0,42.0
Sains,26.2,kg,Urban Fruit Gently Baked Mango,20240120,free-from,False,24.3,,29.0
Sains,6.7,kg,Aunt Bessie's Jam Roly Poly,20240120,frozen,False,6.3,,6.7
Sains,56.06666666666666,kg,Kiddylicious Veggie Straws,20240120,baby_products,False,58.3,45.8,64.58500000000001
Sains,5.7333333333333325,kg,Heinz Tomato Ketchup,20240120,food_cupboard,False,4.9,5.0,3.9
Sains,12.65,kg,Bisto Best Chicken Gravy Granules,20240120,food_cupboard,False,13.0,17.4,17.8
Sains,3.55,l,Shaken Udder Vanillalicious Milkshake,20240120,free-from,False,3.3,4.82,
Sains,2.6,l,Coca-Cola Zero Sugar,20240120,drinks,False,3.0,1.0,2.2750000000000004
Sains,2.16,l,Fruit Shoot Orange Kids Juice Drink,20240120,drinks,False,2.2,2.5,2.1333333333333333
Sains,4.9,l,Tropicana Pure Orange & Mango Fruit Juice,20240120,drinks,False,2.3,2.3,2.7
Sains,2.7,l,Naked Strawberry & Banana Smoothie,20240120,fresh_food,False,4.0,7.8,5.1
Sains,3.4571428571428577,l,Coca-Cola Original Taste,20240120,drinks,False,2.0,2.0,3.1285714285714286
Sains,12.5,kg,Colman's Horseradish Sauce,20240120,food_cupboard,False,8.8,12.5,12.5
Sains,4.6,l,Lee Kum Kee Premium Dark Soy Sauce,20240120,food_cupboard,False,9.3,9.9,7.3
Sains,2.25,l,Fanta Lemon,20240120,free-from,False,1.4,1.0,1.933333333333333
Sains,2.55,l,Monster Energy Zero Sugar,20240120,drinks,False,3.4,3.6,3.0
Sains,2.6,l,Coca-Cola Zero Sugar,20240120,fresh_food,False,3.0,1.0,2.2750000000000004
Sains,3.95,kg,Clover Light Spread,20240120,fresh_food,False,4.8,4.9,4.8
Sains,11.6,kg,Bisto Reduced Salt Gravy Granules,20240120,fresh_food,False,14.7,10.5,13.7
Sains,3.3,l,Bundaberg Ginger Beer,20240120,drinks,False,3.2,3.0,4.05
Sains,12.2,kg,Pringles Smokey Bacon Sharing Crisps,20240120,food_cupboard,False,12.2,12.2,12.2
Sains,10.0,kg,Quaker Oat So Simple Original Porridge Sachets,20240120,food_cupboard,False,13.0,12.9,13.0
Sains,4.0,kg,Vitalite Dairy Free Spread,20240120,free-from,False,3.4,3.0,4.0
Sains,3.55,l,Shaken Udder Vanillalicious Milkshake,20240120,drinks,False,3.3,4.82,
Sains,15.0,kg,Knorr Beef Stock Cubes,20240120,food_cupboard,False,23.8,15.0,23.8
Sains,35.0,kg,Cape Herb & Spice Rub Louisiana Cajun Seasoning,20240120,food_cupboard,False,25.0,34.9,
Sains,11.933333333333332,kg,Princes Corned Beef,20240120,food_cupboard,False,12.5,10.3,12.166666666666664
Sains,1.9833333333333327,kg,Laila Basmati Rice,20240120,food_cupboard,False,2.1,1.4,2.1666666666666665
Sains,11.0,kg,Walkers Salt & Vinegar Multipack Crisps,20240120,food_cupboard,False,13.3,14.7,13.0
Sains,7.7,kg,Whole Earth Crunchy Peanut Butter,20240120,food_cupboard,False,5.5,6.8,8.35
Sains,2.5,kg,Heinz Lentil & Bacon Soup,20240120,food_cupboard,False,4.2,4.2,4.2
Sains,1.6,l,Fruit Shoot Apple Kids Juice Drink,20240120,drinks,False,2.2,1.6,2.2
Sains,6.3,kg,Arla Protein Blueberry Yogurt,20240120,fresh_food,False,5.5,7.2,6.2
Sains,10.8,kg,Ginsters Chicken & Bacon Pasty,20240120,fresh_food,False,6.9,6.9,10.8
Sains,3.616666666666666,kg,Birds Eye Garden Peas,20240120,frozen,False,4.27,2.5,3.526666666666667
Sains,4.22,kg,Birds Eye Supersweet Sweetcorn,20240120,frozen,False,4.22,,4.45
Sains,11.066666666666668,kg,Bisto Chicken Gravy Granules,20240120,food_cupboard,False,14.7,10.5,13.566666666666668
Sains,30.8,kg,Kenco Gold Indulgence Instant Coffee,20240120,drinks,False,31.6,30.8,32.0
Sains,13.02,kg,Cadbury Dairy Milk Chocolate Bar,20240120,food_cupboard,False,13.6,12.2,12.5
Sains,20.200000000000006,kg,Properchips Barbecue Lentil Chips,20240120,food_cupboard,False,27.1,23.5,50.0
Sains,1.2999999999999998,l,Fanta Orange Zero,20240120,food_cupboard,False,3.4,1.0,2.2
Sains,4.0,kg,Cofresh Chilli & Lemon Bombay Mix,20240120,food_cupboard,False,4.6,5.0,3.0
Sains,119.2,l,Nizoral Anti-Dandruff Shampoo,20240120,health_products,False,116.7,108.3,
Sains,10.0,kg,Yeo Valley Organic Salted Butter,20240120,free-from,False,11.0,13.75,12.0
Sains,13.46,kg,Pukka Vegan Sausage Roll,20240120,free-from,False,9.6,,
Sains,6.0,l,Robinsons Crushed Lime & Mint Fruit Cordial,20240120,drinks,False,6.0,6.0,6.0
Sains,12.0,kg,Gressingham Duck Fat,20240120,fresh_food,False,12.6,,12.6
Sains,26.0,kg,Quorn Vegan Chicken Free Slices,20240120,fresh_food,False,21.9,15.0,26.0
Sains,10.433333333333334,kg,Walkers Classic Variety Multipack Crisps,20240120,food_cupboard,False,13.3,10.5,10.966666666666667
Sains,4.3,kg,Heinz Lentil Soup,20240120,food_cupboard,False,4.2,,4.2
Sains,2.5,kg,Ambrosia Devon Custard,20240120,food_cupboard,False,2.5,6.3,4.2
Sains,66.0,l,Bulldog Sensitive Moisturiser,20240120,health_products,False,66.0,66.0,70.0
Sains,6.2,kg,Blue Dragon Sweet & Sour Stir Fry Sauce,20240120,free-from,False,7.9,7.9,7.9
Sains,1.25,kg,Salaam Basmati Rice,20240120,free-from,False,1.5,2.1,2.2
Sains,3.03,kg,McCain Crispy French Fries,20240120,frozen,False,3.07,2.77,3.315
Sains,13.3,kg,Prymat Chicken Seasoning,20240120,food_cupboard,False,13.0,13.0,13.0
Sains,5.5,kg,Whole Earth Smooth Peanut Butter,20240120,food_cupboard,False,5.5,6.79,8.35
Sains,7.1,kg,Betty Crocker Tempting Chocolate Cake Mix,20240120,food_cupboard,False,7.06,7.04,13.3
Sains,11.1,kg,Sharwood's Medium Egg Noodles,20240120,free-from,False,,,8.85
Sains,1.7,l,Pepsi Max Lime No Sugar Cola Cans,20240120,drinks,False,1.5,1.1,1.5
Sains,5.88,kg,Quorn Vegetarian Chicken & Leek Family Pie,20240120,frozen,False,5.88,,5.88
Sains,35.0,kg,Kenco Rich Instant Coffee,20240120,food_cupboard,False,30.0,,31.2
Sains,33.835,l,Benylin Dry & Tickly Cough Syrup,20240120,health_products,False,35.0,32.7,33.35
Sains,3.1,l,Schweppes Pink Soda,20240120,drinks,False,1.7,1.9,1.8
Sains,2.05,l,Fruit Shoot Summer Fruits Kids Juice Drink,20240120,drinks,False,2.2,1.6,2.35
Sains,0.45,unit,Maltesers Cake Bars,20240120,bakery,False,0.4,0.4,0.46
Sains,6.14,kg,Ben's Plant Powered Spicy Lentil Stew,20240120,food_cupboard,False,6.14,8.8,8.77
Sains,14.63,l,Barossa Ink Shiraz,20240120,drinks,False,146.63,14.63,14.63
Sains,6.4,l,Heinz Seriously Good Light Mayonnaise,20240120,food_cupboard,False,,3.7,4.9
Sains,5.565,kg,Heinz Macaroni Cheese,20240120,food_cupboard,False,5.0,4.98,5.0
Sains,56.06666666666666,kg,Kiddylicious Veggie Straws,20240120,free-from,False,58.3,45.8,64.58500000000001
Sains,8.5,l,Bottlegreen Elderflower Cordial,20240120,drinks,False,8.0,8.5,8.5
Sains,4.0,kg,Cofresh London Mix,20240120,food_cupboard,False,4.6,4.7,3.0
Sains,13.283333333333333,kg,Paxo Sage & Onion Stuffing Mix,20240120,food_cupboard,False,15.88,15.88,12.95
Sains,6.75,kg,Pip & Nut Crunchy Peanut Butter,20240120,food_cupboard,False,7.0,6.7,10.3
Sains,21.1,kg,Quaker Oat So Simple Original Porridge Pot,20240120,food_cupboard,False,28.7,28.7,28.9
Sains,3.4,kg,Yutaka Sushi Rice,20240120,food_cupboard,False,,4.38,4.4
Sains,2.85,l,Coca-Cola Cherry,20240120,fresh_food,False,1.4,2.0,1.7
Sains,8.9,kg,Dr. Oetker Liquid Glucose,20240120,food_cupboard,False,,15.4,15.4
Sains,5.0,kg,Dolmio Pasta Bake Creamy Tomato Pasta Sauce,20240120,food_cupboard,False,3.5,,5.0
Sains,8.5,kg,Maynards Bassetts Wine Gums,20240120,food_cupboard,False,7.6,9.1,9.1
Sains,2.5,l,Monster Energy Drink Pacific Punch,20240120,drinks,False,3.6,2.5,2.9
Sains,3.7,l,Ocean Spray Cranberry Classic Juice Drink,20240120,drinks,False,1.8,1.8,1.65
Sains,17.5,kg,Peperami Pizza Buns Original,20240120,fresh_food,False,14.1,17.2,17.2
Sains,5.8,l,Johnson's Soothing Vapour Bath,20240120,baby_products,False,6.5,5.7,8.8
Sains,7.2,l,Yakult Balance,20240120,free-from,False,7.1,5.6,7.1
Sains,16.7,kg,Quaker Oat So Simple Golden Syrup Porridge Pot,20240120,food_cupboard,False,22.6,22.6,22.8
Sains,8.0,kg,Tilda Kids Sunshine Vegetable Rice,20240120,baby_products,False,10.0,10.0,10.0
Sains,12.0,l,Kikkoman Tamari Gluten Free Soy Sauce,20240120,food_cupboard,False,11.0,12.0,12.0
Sains,3.5,l,Pepsi Max No Sugar Cola Bottle,20240120,fresh_food,False,3.1,1.0,1.7666666666666666
Sains,3.5,l,Pepsi Max Cherry No Sugar Cola Bottle,20240120,fresh_food,False,1.3,1.0,1.7666666666666668
Sains,11.4,kg,Blue Dragon Thai Red Curry Paste,20240120,free-from,False,13.5,13.5,13.5
Sains,3.1,l,Schweppes Slimline Tonic Water,20240120,drinks,False,1.7,3.1,2.45
Sains,14.7,kg,Bisto Reduced Salt Chicken Gravy Granules,20240120,food_cupboard,False,14.7,10.5,16.3
Sains,11.6,kg,Bisto Reduced Salt Gravy Granules,20240120,free-from,False,14.7,10.5,13.7
Sains,3.55,l,Shaken Udder Chocolush Milkshake,20240120,drinks,False,3.3,3.27,4.8
Sains,10.3,kg,Pukka Chicken & Bacon Slice,20240120,fresh_food,False,10.3,7.3,10.3
Sains,11.1,l,Halo Top Sea Salt Caramel Ice Cream,20240120,frozen,False,7.4,,11.4
Sains,8.9,kg,Bonne Maman Blackcurrant Conserve,20240120,food_cupboard,False,9.2,8.9,9.6
Sains,5.9,kg,Ambrosia Light Rice Pudding,20240120,food_cupboard,False,5.0,5.0,6.3
Sains,5.7,kg,Loyd Grossman Tomato & Basil Pasta Sauce,20240120,food_cupboard,False,,8.5,7.15
Sains,4.5,l,Jimmy's Iced Coffee Original,20240120,fresh_food,False,7.3,4.0,7.3
Sains,22.5,kg,Felix Goody Bag Cat Treats Mixed Grill,20240120,pets,False,20.0,22.5,18.33
Sains,6.2,kg,Blue Dragon Black Bean Stir Fry Sauce,20240120,food_cupboard,False,7.9,7.9,7.9
Sains,4.3,kg,Heinz Spring Vegetable Soup,20240120,food_cupboard,False,4.2,4.2,4.2
Sains,1.3,l,Schweppes Lemonade,20240120,drinks,False,0.7,1.3,1.9
Sains,15.0,kg,Lavazza Qualita Rossa Coffee Beans,20240120,drinks,False,16.0,15.8,16.700000000000006
Sains,403.3,kg,Canescool Soothing Cream Gel,20240120,health_products,False,,400.0,400.0
Sains,4.6,kg,Dolmio Lasagne Creamy White Sauce,20240120,food_cupboard,False,3.9,5.3,4.55
Sains,4.7,kg,Lee Kum Kee Panda Oyster Sauce,20240120,food_cupboard,False,4.7,4.7,4.7
Sains,10.0,kg,Deliciously Ella Nutty Granola,20240120,food_cupboard,False,7.9,7.6,10.0
Sains,6.0,l,Robinsons Pressed Pear & Elderflower Fruit Cordial,20240120,drinks,False,6.0,6.0,6.0
Sains,7.2,l,Yakult Original,20240120,fresh_food,False,7.1,5.6,7.12
Sains,3.1333333333333333,kg,Tilda Pure Basmati Rice,20240120,free-from,False,4.0,2.6,4.375
Sains,20.5,kg,Felix Goody Bag Cat Treats Seaside Mix,20240120,pets,False,19.0,22.5,15.415
Sains,2.5,unit,Cherry Blossom Shoe Polish Black,20240120,household,False,43.75,,31.2
Sains,11.0,kg,Walkers Ready Salted Multipack Crisps,20240120,food_cupboard,False,13.3,14.7,11.75
Sains,11.2,kg,Cadbury Dairy Milk Whole Nut Chocolate Bar,20240120,food_cupboard,False,12.5,11.1,11.1
Sains,5.5,kg,Arla Protein Strawberry Yogurt,20240120,fresh_food,False,5.5,7.2,6.2
Sains,9.8,kg,Walkers Meaty Variety Multipack Crisps,20240120,food_cupboard,False,10.5,10.5,10.5
Sains,6.2,kg,Blue Dragon Chow Mein Stir Fry Sauce,20240120,fresh_food,False,7.9,7.9,7.9
Sains,8.1,l,Ben & Jerry's Caramel Chew Chew Ice Cream Tub,20240120,frozen,False,11.1,,11.2
Sains,6.2,kg,Blue Dragon Satay Stir Fry Sauce,20240120,free-from,False,7.9,7.92,7.9
Sains,5.9,kg,Pukka Beef Pasty,20240120,fresh_food,False,8.3,5.9,8.3
Sains,15.0,kg,Knorr Chicken Stock Cubes,20240120,food_cupboard,False,23.8,,19.4
Sains,29.9,kg,Peperami Chorizo,20240120,fresh_food,False,22.5,20.0,30.0
Sains,160.0,l,Durex Play Silicone Based Perfect Glide Lubricant Gel,20240120,health_products,False,215.0,210.0,215.0
Sains,6.466666666666666,kg,Heinz Seriously Good Mayonnaise,20240120,free-from,False,,3.9,4.4
Sains,11.0,kg,Walkers Smoky Bacon Multipack Crisps,20240120,food_cupboard,False,13.3,14.7,13.0
Sains,8.9,kg,Bonne Maman Raspberry Conserve,20240120,food_cupboard,False,9.7,9.7,9.6
Sains,6.466666666666666,kg,Heinz Seriously Good Mayonnaise,20240120,food_cupboard,False,,3.9,4.4
Sains,10.5,kg,Bisto Vegetable Gravy Granules,20240120,food_cupboard,False,14.7,10.5,16.3
Sains,14.67,kg,Saint Agur Blue Cheese,20240120,fresh_food,False,20.0,21.27,20.0
Sains,8.5,kg,Lurpak Unsalted Butter,20240120,fresh_food,False,10.75,8.5,10.75
Sains,4.35,kg,Dolmio Lasagne Red Tomato Sauce,20240120,food_cupboard,False,3.5,5.0,
Sains,15.0,kg,Cadbury Caramilk Golden Caramel Chocolate Bar,20240120,food_cupboard,False,16.7,20.3,13.633333333333333
Sains,0.7,kg,Elephant Atta Medium Chapatti Flour,20240120,food_cupboard,False,1.67,0.7,0.97
Sains,6.466666666666666,l,Heinz Seriously Good Mayonnaise,20240120,food_cupboard,False,,3.9,4.4
Sains,4.4,kg,Onken Natural Set Yogurt,20240120,fresh_food,False,2.5,2.0,3.2
Sains,0.305,unit,Soreen Malt Lunchbox Loaves,20240120,bakery,False,0.25,0.25,4.325
Sains,7.5,kg,Betty Crocker Vanilla Buttercream Style Icing,20240120,food_cupboard,False,7.5,7.5,7.5
Sains,17.2,l,Filippo Berio Mild & Light Olive Oil,20240120,food_cupboard,False,17.0,13.0,17.1
Sains,11.45,l,Napolina Extra Virgin Olive Oil,20240120,food_cupboard,False,12.0,12.0,10.9
Sains,11.1,kg,Sharwood's Fine Egg Noodles,20240120,food_cupboard,False,,5.53,8.85
Sains,4.0,kg,Rajah Haldi Ground Turmeric,20240120,free-from,False,8.0,10.0,5.0
Sains,2.2,l,Innocent Apple Juice,20240120,fresh_food,False,2.2,2.0,3.3
Sains,2.2,l,Relentless Origin Energy Drink,20240120,fresh_food,False,2.05,2.0,2.25
Sains,150.0,kg,Metanium Nappy Rash Ointment,20240120,baby_products,False,155.0,155.0,155.0
Sains,35.0,kg,Kenco Smooth Instant Coffee,20240120,food_cupboard,False,30.0,30.0,31.2
Sains,33.33,kg,Squeaky Bean Spanish Chorizo Style Slices,20240120,free-from,False,26.11,33.22,31.67
Sains,12.2,kg,Pringles Original Sharing Crisps,20240120,food_cupboard,False,12.2,12.2,11.7
Sains,4.3,kg,Heinz Broccoli & Stilton Soup,20240120,food_cupboard,False,4.2,4.2,4.2
Sains,26.2,kg,Urban Fruit Gently Baked Mango,20240120,food_cupboard,False,24.3,,29.0
Sains,1.2,l,Dr Pepper Zero,20240120,food_cupboard,False,3.4,1.0,2.2
Sains,13.1,kg,Maille Wholegrain Mustard,20240120,food_cupboard,False,,13.3,13.1
Sains,7.0,kg,Pukka Minced Beef & Onion Pie,20240120,fresh_food,False,7.0,5.8,2.0
Sains,11.7,l,Blue Dragon Fish Sauce,20240120,food_cupboard,False,11.7,11.7,11.7
Sains,8.8,kg,Arla Protein Chocolate Flavour Pudding,20240120,free-from,False,6.2,8.8,8.8
Sains,7.0,l,Naked Blue Machine Super Smoothie,20240120,drinks,False,2.7,2.7,5.3
Sains,2.45,l,Fanta Fruit Twist,20240120,drinks,False,1.0,1.0,2.2
Sains,39.3,kg,Nescafe Azera Americano Instant Coffee,20240120,drinks,False,38.9,58.9,52.1
Sains,0.305,unit,Soreen Malt Lunchbox Loaves,20240120,food_cupboard,False,0.25,0.25,4.325
Sains,1.3,l,San Pellegrino Sparkling Natural Mineral Water,20240120,drinks,False,1.5,1.4,1.866666666666667
Sains,12.2,kg,Pringles Cheese & Onion Sharing Crisps,20240120,food_cupboard,False,12.2,12.2,12.2
Sains,6.0,kg,Dorset Cereals Oat Granola Breakfast Cereal,20240120,free-from,False,7.9,7.4,8.0
Sains,88.3,kg,Kiddylicious Banana & Pumpkin Melty Buttons,20240120,baby_products,False,88.3,,116.67
Sains,7.1,kg,Swizzels Luscious Lollies,20240120,food_cupboard,False,,6.5,5.7
Sains,4.3,kg,Heinz Spicy Parsnip Soup,20240120,food_cupboard,False,4.2,4.2,4.2
Sains,7.5,kg,Fullgreen Riced Cauliflower & Broccoli,20240120,free-from,False,5.0,,10.0
Sains,10.3,kg,Pukka All Day Breakfast Slice,20240120,fresh_food,False,10.3,7.3,10.3
Sains,7.06,kg,Betty Crocker Velvety Vanilla Cake Mix,20240120,food_cupboard,False,7.1,7.0,7.1
Sains,4.125,kg,Birds Eye Petits Pois,20240120,frozen,False,4.59,,
Sains,16.3,kg,Pip & Nut Smooth Almond Butter,20240120,food_cupboard,False,15.6,15.6,20.0
Sains,2.5,kg,Heinz Oxtail Soup,20240120,food_cupboard,False,4.2,4.2,4.2
Sains,3.5,kg,Dolmio Bolognese Chunky Mushroom Pasta Sauce,20240120,food_cupboard,False,,5.0,5.0
Sains,8.9,kg,Bonne Maman Strawberry Conserve,20240120,food_cupboard,False,9.2,6.3,9.6
Sains,13.2,kg,M&M's Milk Chocolate Bites Pouch Bag,20240120,food_cupboard,False,12.0,14.8,11.9
Sains,6.7,kg,Pip & Nut Smooth Peanut Butter,20240120,food_cupboard,False,6.3,6.7,10.3
Sains,11.45,l,Napolina Olive Oil,20240120,food_cupboard,False,11.8,12.0,10.9
Sains,4.0,kg,Cofresh Gujarati Mix,20240120,food_cupboard,False,4.6,4.7,3.0
Sains,11.0,kg,Walkers Roast Chicken Multipack Crisps,20240120,food_cupboard,False,13.3,14.7,13.0
Sains,13.0,kg,Bisto Best Pork Gravy Granules,20240120,food_cupboard,False,13.0,17.4,17.8
Sains,8.3,kg,Pek Chopped Pork,20240120,food_cupboard,False,7.7,11.7,8.3
Sains,0.56,unit,Soreen Lift Bars Blueberry,20240120,free-from,False,0.38,13.4,14.6
Sains,1.88,kg,Heinz Spaghetti Hoops in Tomato Sauce,20240120,food_cupboard,False,4.39,4.39,3.35
Sains,6.2,kg,Blue Dragon Hoisin & Garlic Stir Fry Sauce,20240120,food_cupboard,False,7.9,7.9,7.9
Sains,7.0,kg,Ocean Spray Smooth Cranberry Sauce,20240120,food_cupboard,False,7.0,7.0,
Sains,7.4,kg,Ginsters Peppered Steak Slice,20240120,fresh_food,False,11.5,11.7,11.5
Sains,3.1,l,Schweppes Tonic Water,20240120,drinks,False,1.7,3.1,2.45
Sains,8.5,kg,Ginsters Philly Cheese Steak Bake,20240120,fresh_food,False,8.5,8.5,12.8
Sains,20.6,kg,Reese's Peanut Butter Creme Egg,20240120,food_cupboard,False,20.6,20.6,17.6
Sains,7.4,kg,Ginsters Chicken Tikka Slice,20240120,fresh_food,False,11.5,11.7,
Sains,1.67,kg,Batchelors Original Mushy Peas,20240120,food_cupboard,False,1.94,2.67,1.97
Sains,2.2,l,Innocent Tropical Juice,20240120,fresh_food,False,2.2,2.2,3.15
Sains,4.0,l,Black Sheep Ale,20240120,drinks,False,,3.13,4.0
Sains,12.2,kg,Pringles Sour Cream & Onion Sharing Crisps,20240120,food_cupboard,False,12.2,12.2,11.7
Sains,11.17,kg,Dairylea Cheese Spread,20240120,fresh_food,False,10.93,9.96,11.725
Sains,10.5,kg,Bisto Onion Gravy Granules,20240120,food_cupboard,False,10.5,10.5,16.3
Sains,5.2,kg,Dolmio Pasta Bake Carbonara Pasta Sauce,20240120,food_cupboard,False,,5.2,5.2
Sains,12.2,kg,Pringles Paprika Sharing Crisps,20240120,food_cupboard,False,12.2,12.2,12.2
Sains,11.0,kg,Walkers Cheese & Onion Multipack Crisps,20240120,food_cupboard,False,13.3,14.7,11.75
Sains,3.3,kg,Heinz Vegetable Soup,20240120,food_cupboard,False,4.2,4.2,4.2
Sains,4.3,kg,Heinz Minestrone Soup,20240120,food_cupboard,False,4.2,4.2,4.2
Sains,13.0,kg,Bisto Best Lamb Gravy Granules,20240120,food_cupboard,False,13.0,,17.8
Sains,29.9,kg,Peperami Firestick,20240120,free-from,False,22.5,20.0,30.0
Sains,5.7,kg,Loyd Grossman Tomato & Chilli Pasta Sauce,20240120,food_cupboard,False,,8.5,7.15
Sains,3.4571428571428577,l,Coca-Cola Original Taste,20240120,fresh_food,False,2.0,2.0,3.1285714285714286
Sains,14.3,l,Yutaka Japanese Rice Vinegar,20240120,food_cupboard,False,14.0,15.7,14.7
Sains,11.0,kg,Walkers Prawn Cocktail Multipack Crisps,20240120,food_cupboard,False,13.3,14.7,13.0
Sains,8.9,kg,Bonne Maman Apricot Conserve,20240120,food_cupboard,False,9.2,8.9,9.6
Sains,7.5,kg,Betty Crocker Chocolate Fudge Icing,20240120,food_cupboard,False,7.5,7.5,7.5
Sains,11.17,kg,Dairylea Cheese Spread,20240120,free-from,False,10.93,9.96,11.725
Sains,7.4,kg,Ginsters Chicken & Mushroom Slice,20240120,fresh_food,False,11.5,11.7,11.5
Sains,5.565,kg,Heinz Spaghetti Bolognese,20240120,food_cupboard,False,5.0,6.95,5.0
Sains,5.3,kg,Maggi Authentic Indian Tamarind Sauce,20240120,food_cupboard,False,5.3,4.1,5.3
Sains,20.5,kg,Felix Goody Bag Cat Treats Original Mix,20240120,pets,False,20.0,22.5,18.33
Sains,3.3,l,Tropicana Pressed Apple Fruit Juice,20240120,drinks,False,2.8,2.2,2.7
Sains,12.2,kg,Pringles Salt & Vinegar Sharing Crisps,20240120,food_cupboard,False,12.2,12.2,11.7
Sains,7.06,kg,Betty Crocker Red Velvet Chocolate Cake Mix,20240120,food_cupboard,False,7.06,7.0,7.1
Sains,9.7,kg,Rustlers All Day Breakfast Sausage Muffin,20240120,fresh_food,False,8.06,14.1,11.94
Sains,4.25,unit,Cherry Blossom Shoe Care Brush Set,20240120,household,False,4.5,,4.2
Sains,15.4,kg,Very Lazy Cajun Paste,20240120,food_cupboard,False,13.0,11.5,15.0
Sains,10.3,kg,Pukka Steak Slice,20240120,fresh_food,False,10.3,7.3,10.3
Sains,3.1333333333333333,kg,Tilda Pure Basmati Rice,20240120,food_cupboard,False,4.0,2.6,4.375
Sains,25.0,l,Covonia Dry & Tickly Cough Linctus,20240120,health_products,False,20.0,31.7,26.65
Sains,18.4,l,Colgate Total Advanced Deep Clean Toothpaste,20240120,health_products,False,66.7,33.4,59.35
Sains,2.2,l,Relentless Origin Energy Drink,20240120,drinks,False,2.05,2.0,2.25
Sains,11.6,l,Haagen-Dazs Strawberry Cheesecake Ice Cream,20240120,frozen,False,11.6,,11.7
Sains,10.2,kg,French's Classic Yellow Mustard,20240120,food_cupboard,False,,10.2,7.2
Sains,2.5,kg,Heinz Beef Broth Soup,20240120,food_cupboard,False,4.2,4.2,4.2
Sains,5.51,kg,McCain Potato Smiles,20240120,free-from,False,,4.41,5.51
Sains,0.5,l,Buxton Still Natural Mineral Water,20240120,drinks,False,1.4,0.5,0.7
Sains,10.3,kg,Princes Reduced Salt Corned Beef,20240120,food_cupboard,False,9.6,10.3,10.3
Sains,9.7,kg,Bonne Maman Black Cherry Conserve,20240120,food_cupboard,False,9.7,9.7,9.7
Sains,4.35,kg,Bakers Meaty Meals Adult Small Dry Dog Food Beef,20240120,pets,False,4.08,3.49,4.0
Sains,2.52,l,Coors,20240120,drinks,False,,2.56,2.35
Sains,9.2,l,Bombay Sapphire Gin & Tonic,20240120,drinks,False,10.0,,9.6
Sains,10.0,kg,Betty Crocker Chocolate Chip Cookie Mix,20240120,food_cupboard,False,10.0,9.9,10.0
Sains,22.0,l,Oust All Purpose Descaler,20240120,household,False,21.33,,21.33
Sains,7.1,kg,Betty Crocker Zesty Lemon Cake Mix,20240120,food_cupboard,False,7.06,7.04,7.1
Sains,13.33,l,Mr Muscle Oven Cleaner,20240120,household,False,13.33,,10.0
Sains,7.23,kg,Betty Crocker Chocolate Fudge Brownie Mix,20240120,food_cupboard,False,7.2,7.2,7.23
Sains,12.8,kg,Jordans Frusli Juicy Red Berry Chewy Cereal Bars,20240120,food_cupboard,False,12.7,8.3,11.1
Sains,9.1,kg,Maynards Bassetts Jelly Babies,20240120,food_cupboard,False,7.6,9.1,9.1
Sains,18.4,kg,Wagamama Katsu Curry Meal Kit,20240120,food_cupboard,False,11.3,11.3,
Sains,11.0,kg,Colman's Seafood Sauce,20240120,food_cupboard,False,7.7,11.0,11.0
Sains,69.0,kg,Deep Heat Muscle Rescue Heat Spray,20240120,health_products,False,69.0,81.4,81.4
Sains,12.2,kg,Pringles Prawn Cocktail Sharing Crisps,20240120,food_cupboard,False,12.2,12.2,12.2
Sains,11.8,kg,Colman's Tartare Sauce,20240120,food_cupboard,False,8.3,11.8,11.8
Sains,9.0,kg,HP Brown Sauce,20240120,food_cupboard,False,6.5,5.8,5.8
Sains,11.43,kg,Goodfella's Gluten Free Margherita Pizza,20240119,frozen,False,12.2,12.2,11.43
Sains,6.4,kg,Heinz Seriously Good Light Mayonnaise,20240119,food_cupboard,False,4.2,3.7,4.9
Sains,4.6,l,Lee Kum Kee Premium Light Soy Sauce,20240119,food_cupboard,False,9.3,9.9,7.3
Sains,7.1,kg,Betty Crocker Zesty Lemon Cake Mix,20240119,food_cupboard,False,7.06,,7.1
Sains,8.2,l,Haagen-Dazs Belgian Chocolate Ice Cream,20240119,free-from,False,,,11.7
Sains,4.0,kg,Cofresh Chilli & Lemon Bombay Mix,20240119,free-from,False,4.6,5.0,3.0
Sains,2.16,l,Fruit Shoot Orange Kids Juice Drink,20240119,drinks,False,2.2,1.7,2.1333333333333333
Sains,119.2,l,Nizoral Anti-Dandruff Shampoo,20240119,health_products,False,116.7,,
Sains,66.0,l,Bulldog Sensitive Moisturiser,20240119,health_products,False,66.0,,70.0
Sains,29.9,kg,Peperami Original Salami,20240119,fresh_food,False,55.6,20.0,57.8
Sains,8.33,kg,Quorn Vegetarian Steak Strips,20240119,frozen,False,8.33,,6.0
Sains,2.5,kg,Heinz Chicken Noodle Soup,20240119,food_cupboard,False,4.2,4.2,4.2
Sains,12.65,kg,Bisto Best Beef Gravy Granules,20240119,food_cupboard,False,13.0,17.4,17.8
